"lang"
{
	"Language"	"English"
	"Tokens"
	{
		"BOSS_1"	"Undead Knight"
		"DOTA_Tooltip_ability_zljcjn_tkjj2"	"<font color=\"#5cb85c\">Scream of pain</font>"
		"DOTA_Tooltip_ability_zljcjn_tkjj2_Description"	"A scream will cause %i%* intelligence magic damage to nearby enemies<br><br>----------------------- -----<br>Quality: <font color=\"#5cb85c\">Yellow level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_tkjj3"	"<font color=\"#337ab7\">Scream of pain</font>"
		"DOTA_Tooltip_ability_zljcjn_tkjj3_Description"	"A scream will cause %i%* intelligence magic damage to nearby enemies<br><br>----------------------- -----<br>Quality: <font color=\"#337ab7\">Xuan level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_tkjj4"	"<font color=\"#9400D3\">Scream of pain</font>"
		"DOTA_Tooltip_ability_zljcjn_tkjj4_Description"	"A scream will cause %i%* intelligence magic damage to nearby enemies<br><br>----------------------- -----<br>Quality: <font color=\"#9400D3\">prefecture level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_tkjj5"	"<font color=\"#fe6d15\">Scream of pain</font>"
		"DOTA_Tooltip_ability_zljcjn_tkjj5_Description"	"A scream will cause %i%* intelligence magic damage to nearby enemies<br><br>----------------------- -----<br>Quality: <font color=\"#fe6d15\">Tian-level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_tkjj6"	"<font color=\"#ffbc09\">Scream of pain</font>"
		"DOTA_Tooltip_ability_zljcjn_tkjj6_Description"	"A scream will cause %i%* intelligence magic damage to nearby enemies<br><br>----------------------- -----<br>Quality: <font color=\"#ffbc09\">Xian-level</font><br>"
		"DOTA_Tooltip_ability_zljcjn_txfh1"	"Tianxuan Burning Fire"
		"DOTA_Tooltip_ability_zljcjn_txfh1_Description"	"Summon Tianxuan burning fire at the target location to cause magical damage related to intelligence, and stun enemies within the range<br><br>------------------ ----------<br>Quality: White<br>"
		"DOTA_Tooltip_ability_zljcjn_txfh1_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_txfh1_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_zljcjn_txfh1_i"	"Intelligence Damage Factor"
		"DOTA_Tooltip_ability_zljcjn_txfh1_radius"	"Scope of Action"
		"DOTA_Tooltip_ability_zljcjn_txfh1_stun_time"	"stun time"
		"DOTA_Tooltip_ability_zljcjn_txpsh1_duration"	"Duration"
		"DOTA_Tooltip_ability_zljcjn_txpsh3"	"The sky breaks the gods"
		"DOTA_Tooltip_ability_zljcjn_txpsh3_Description"	"Summon %count% flames, each flame will deal a devastating blow to the enemy in the battle, causing magical damage related to intelligence, and there is a 30%% chance to stun the enemy for 0.2 seconds<br><br>- ---------------------------<br>Quality: White<br>"
		"DOTA_Tooltip_ability_zljcjn_txpsh3_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_txpsh3_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_zljcjn_txpsh3_count"	"Number of flames"
		"DOTA_Tooltip_ability_zljcjn_txpsh3_i"	"Intelligence Damage Factor"
		"DOTA_Tooltip_ability_zljcjn_txpsh3_radius"	"Scope"
		"DOTA_Tooltip_ability_zljcjn_txpsh3_radius2"	"Fire Damage Range"
		"DOTA_Tooltip_ability_zljcjn_ysqq1"	"Monthly Lock Qianqiu"
		"DOTA_Tooltip_ability_zljcjn_ysqq1_Description"	"Summon the ancient sky demon array at its own location, Moon Lock Qianqiu will heal friendly units in the array based on the user's intelligence.<br><br>--------------- -------------<br>Quality: White<br>"
		"DOTA_Tooltip_ability_zljcjn_ysqq1_baseHeal"	"Basic Heal"
		"DOTA_Tooltip_ability_zljcjn_ysqq1_duration"	"Duration"
		"DOTA_Tooltip_ability_zljcjn_ysqq1_i"	"Intellectual Healing Coefficient"
		"DOTA_Tooltip_ability_zljcjn_ysqq1_radius"	"Scope of Action"
		"DOTA_Tooltip_ability_zljcjn_yxzh1"	"The Fire of Demons"
		"DOTA_Tooltip_ability_zljcjn_yxzh1_Description"	"Release a flame, causing %i%* intelligence magic damage to enemies in a straight line.<br><br>--------------------- -------<br>Quality: White<br>"
		"DOTA_Tooltip_ability_zljcjn_yxzh1_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the base damage by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_yxzh1_baseDamage"	"Base Damage"
		"DOTA_Tooltip_ability_zljcjn_yxzh1_i"	"Intelligence Damage Factor"
		"DOTA_Tooltip_ability_zljcjn_yxzh1_radius"	"Maximum distance"
		"DOTA_Tooltip_ability_zljcjn_zygb1"	"Healing Lightwave"
		"DOTA_Tooltip_ability_zljcjn_zygb1_Description"	"Every %interval% seconds, a healing light wave is released to a nearby unit, restoring the target's blood volume, and the healing coefficient is linked to intelligence.<br><br>------------ ----------------<br>Quality: White<br>"
		"DOTA_Tooltip_ability_zljcjn_zygb1_Lore"	"<font color=\"#f0ad4e\">Each skill level will increase the basic treatment by 10%</font>"
		"DOTA_Tooltip_ability_zljcjn_zygb1_baseHeal"	"Basic Heal"
		"DOTA_Tooltip_ability_zljcjn_zygb1_i"	"Basic Treatment Coefficient"
		"DOTA_Tooltip_ability_zljcjn_zygb1_radius"	"Scope of Action"
		"DOTA_Tooltip_item_set_11_01_lua_modifier_buff"	"Honor"
		"DOTA_Tooltip_item_set_11_01_lua_modifier_buff_Description"	"Intellect+%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% points"
		"DOTA_Tooltip_modifers_item_set_01"	"Gold Inlaid Jade Set"
		"DOTA_Tooltip_modifers_item_set_01_Description"	"Max HP+2000 All Attributes+100 Movement Speed+30 Attack Lifesteal 6%%"
		"DOTA_Tooltip_modifers_item_set_02"	"Deadwood Spring Set"
		"DOTA_Tooltip_modifers_item_set_02_Description"	"All attributes +80, maximum health +2500 armor +15 Passive: every five seconds to restore the maximum health of 5%+7.5*power"
		"DOTA_Tooltip_modifers_item_set_03_aura"	"Tidal Water Spirit Set"
		"DOTA_Tooltip_modifers_item_set_03_aura_Description"	"Passive: the power of water spirit-main attribute +100, crit probability +5%%, damage reduction of surrounding friendly forces +20. Range of action: 1500 yards"
		"DOTA_Tooltip_modifers_item_set_04"	"Frost Undead Set"
		"DOTA_Tooltip_modifers_item_set_04_Description"	"Max HP +1200, Strength and Agility +50, Intelligence +200, Skill Damage +20%%"
		"DOTA_Tooltip_modifers_item_set_04_aura_debuff"	"Frost Realm"
		"DOTA_Tooltip_modifers_item_set_04_aura_debuff_Description"	"Movement speed reduced by 20%%, attack speed reduced by 20 points"
		"DOTA_Tooltip_modifers_item_set_05"	"Earth Pulse Set"
		"DOTA_Tooltip_modifers_item_set_05_Description"	"All attributes +220, maximum health +5000 armor +25, health regeneration +2%%"
		"DOTA_Tooltip_modifers_item_set_06"	"Arcane Set"
		"DOTA_Tooltip_modifers_item_set_06_Description"	"The mana cost of releasing skills increases by +50%%, and 1%% of the maximum mana of oneself elapses per second, the rate of magic regeneration is reduced by 100%, and the damage of skills is increased by 200%%."
		"DOTA_Tooltip_modifers_item_set_07"	"Sky Yellow Sand Set"
		"DOTA_Tooltip_modifers_item_set_07_Description"	"All attributes +195 maximum health value +4500 armor +10, attack speed +60"
		"DOTA_Tooltip_modifers_item_set_08"	"Thunderstorm Set"
		"DOTA_Tooltip_modifers_item_set_08_Description"	"Strength and agility +150, intelligence +400, skill damage +40%%"
		"DOTA_Tooltip_modifers_item_set_09"	"Titan Set"
		"DOTA_Tooltip_modifers_item_set_09_Description"	"Strength +2000, maximum health +15000, armor +40, magic resistance +20"
		"DOTA_Tooltip_modifers_item_set_10"	"Aquaman Set"
		"DOTA_Tooltip_modifers_item_set_10_Description"	"All attributes +500, passive: get the blessing of Poseidon every 10 seconds"
		"DOTA_Tooltip_modifers_item_set_10_buff"	"Poseidon’s Blessing"
		"DOTA_Tooltip_modifers_item_set_10_buff_Description"	"All attributes +300, movement speed +30, attack speed +50, skill damage +20%%, health regeneration +2%%"
		"DOTA_Tooltip_modifers_item_set_11"	"Ghost Set"
		"DOTA_Tooltip_modifers_item_set_11_Description"	"Health +8000, Intelligence +2000, Armor +10"
		"DOTA_Tooltip_modifers_item_set_11_aura_debuff"	"Ghost Realm"
		"DOTA_Tooltip_modifers_item_set_11_aura_debuff_Description"	"Magic Resistance-25"
		"DOTA_Tooltip_modifers_item_set_12"	"Impermanence Set of Life"
		"DOTA_Tooltip_modifers_item_set_12_Description"	"Passive: Every 20 normal attacks will reduce the target's maximum health by 2%% up to 5 times"
		"DOTA_Tooltip_modifers_item_set_12_aura"	"Life Set"
		"DOTA_Tooltip_modifers_item_set_12_aura_Description"	"All attributes +450, skill level +2"
		"DOTA_Tooltip_modifers_item_set_13"	"Burning Flame Set"
		"DOTA_Tooltip_modifers_item_set_13_Description"	"Maximum health +30000, main stat +2000, magic regeneration +30, skill damage +50%%, crit probability +10%% final damage +20%%"
		"DOTA_Tooltip_modifers_item_set_14"	"Poison Dragon Set"
		"DOTA_Tooltip_modifers_item_set_14_Description"	"Maximum health +50000, main attribute +40%%, armor +50, magic resistance +30"
		"DOTA_Tooltip_modifers_item_set_15"	"Eternal Life Set"
		"DOTA_Tooltip_modifers_item_set_15_Description"	"Max HP +35000 Skill Damage +40%% Skill Level Damage +6 Critical Strike Probability +10%%"
		"DOTA_Tooltip_modifers_item_set_16"	"Dark Enforcer Set"
		"DOTA_Tooltip_modifers_item_set_16_Description"	"Main attribute +800 attack power +2000 attack speed +75 movement speed +40, each attack has a 20%% probability of causing 500%% damage, crit probability +5%%"
		"DOTA_Tooltip_modifier_ability_hero_2_2"	"Invincible"
		"DOTA_Tooltip_modifier_ability_hero_2_2_Description"	"No harm for the time being"
		"DOTA_Tooltip_modifier_bash_stun_datadriven"	"DOTA_Tooltip_modifier_bash_stun_datadriven"
		"DOTA_Tooltip_modifier_buqunuhou_aura_friendly_datadriven"	"Unyielding roar"
		"DOTA_Tooltip_modifier_buqunuhou_aura_friendly_datadriven_Description"	"Attack power +%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_burrowstrike_stun_datadriven"	"puncture"
		"DOTA_Tooltip_modifier_bw_1_1"	"Ring of Protection"
		"DOTA_Tooltip_modifier_bw_1_1_Description"	"Armor+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_bw_1_2"	"Ring of Health"
		"DOTA_Tooltip_modifier_bw_1_2_Description"	"HP regeneration +%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, HP regeneration +%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_bw_1_3"	"Ring of Magic"
		"DOTA_Tooltip_modifier_bw_1_3_Description"	"Mana regeneration +%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%, Mana regeneration +%dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_bw_1_4"	"Strength Bracers"
		"DOTA_Tooltip_modifier_bw_1_4_Description"	"Strength +%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, Magic resistance +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"
		"DOTA_Tooltip_modifier_bw_1_5"	"Wraith Band"
		"DOTA_Tooltip_modifier_bw_1_5_Description"	"Agility +%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%, Attack speed +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_bw_1_6"	"Null Talisman"
		"DOTA_Tooltip_modifier_bw_1_6_Description"	"Intelligence+%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%, Skill amplification +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_bw_1_7"	"Crown"
		"DOTA_Tooltip_modifier_bw_1_7_Description"	"All attributes +%dMODIFIER_PROPERTY_BONUS_DAY_VISION%"
		"DOTA_Tooltip_modifier_bw_1_8"	"Philosopher's Stone"
		"DOTA_Tooltip_modifier_bw_1_8_Description"	"Gold per second +%dMODIFIER_PROPERTY_BONUS_DAY_VISION%"
		"DOTA_Tooltip_modifier_bw_1_9"	"Gold Treasure"
		"DOTA_Tooltip_modifier_bw_1_9_Description"	"Give a large amount of gold"
		"DOTA_Tooltip_modifier_bw_1_10"	"Experience Treasure"
		"DOTA_Tooltip_modifier_bw_1_10_Description"	"Give a lot of experience"
		"DOTA_Tooltip_modifier_bw_1_11"	"Broom Handle"
		"DOTA_Tooltip_modifier_bw_1_11_Description"	"Attack power +30%%, attack speed +30"
		"DOTA_Tooltip_modifier_bw_1_12"	"Pig Killing Knife"
		"DOTA_Tooltip_modifier_bw_1_12_Description"	"Critical strike chance +5%%, Critical strike damage +30%%"
		"DOTA_Tooltip_modifier_bw_1_13"	"Keen Optic"
		"DOTA_Tooltip_modifier_bw_1_13_Description"	"Mana +150, Mana Regeneration +15"
		"DOTA_Tooltip_modifier_bw_1_14"	"Arcane Ring"
		"DOTA_Tooltip_modifier_bw_1_14_Description"	"Intelligence +400, restore 125 mana points from nearby 1000 yards of friendly units every 10s"
		"DOTA_Tooltip_modifier_bw_2_1"	"Blademail"
		"DOTA_Tooltip_modifier_bw_2_1_Description"	"Armor +30, reflect 20%% of damage taken"
		"DOTA_Tooltip_modifier_bw_2_2"	"Hood of Defiance"
		"DOTA_Tooltip_modifier_bw_2_2_Description"	"HP regeneration +5%%, Magic resistance +20%%"
		"DOTA_Tooltip_modifier_bw_2_3"	"Crystalys"
		"DOTA_Tooltip_modifier_bw_2_3_Description"	"Attack power +2000, Grants each attack a 20%% chance to deal 500%% damage"
		"DOTA_Tooltip_modifier_bw_2_4"	"Kaya"
		"DOTA_Tooltip_modifier_bw_2_4_Description"	"Intelligence +600, Skill amplification +30%%"
		"DOTA_Tooltip_modifier_bw_2_5"	"Yasha"
		"DOTA_Tooltip_modifier_bw_2_5_Description"	"Agility +600, Attack speed +50"
		"DOTA_Tooltip_modifier_bw_2_6"	"Sange"
		"DOTA_Tooltip_modifier_bw_2_6_Description"	"Strength +600, Magic resistance +20%%"
		"DOTA_Tooltip_modifier_bw_2_7"	"Mekansm"
		"DOTA_Tooltip_modifier_bw_2_7_Description"	"1200 yards aura, +15 Armor, +2000 HP regeneration"
		"DOTA_Tooltip_modifier_bw_2_7_buff"	"Mekansm"
		"DOTA_Tooltip_modifier_bw_2_7_buff_Description"	"+15 Armor, +2000 HP regeneration"
		"DOTA_Tooltip_modifier_bw_2_8"	"Drum of Endurance"
		"DOTA_Tooltip_modifier_bw_2_8_Description"	"1200 yards aura, +30 Attack speed +5%% Movement speed"
		"DOTA_Tooltip_modifier_bw_2_8_buff"	"Drum of Endurance"
		"DOTA_Tooltip_modifier_bw_2_8_buff_Description"	"+30 Attack speed, +5%% Movement speed"
		"DOTA_Tooltip_modifier_bw_2_9"	"Power Treads"
		"DOTA_Tooltip_modifier_bw_2_9_Description"	"+60 Movement speed, +300 All attributes"
		"DOTA_Tooltip_modifier_bw_2_10"	"Armlet of Mordiggian"
		"DOTA_Tooltip_modifier_bw_2_10_Description"	"+1200 Strength, +2000 Attack power, +15 Armor, drains 4%% of current health per second"
		"DOTA_Tooltip_modifier_bw_2_11"	"Vanguard"
		"DOTA_Tooltip_modifier_bw_2_11_Description"	"+30000 Health, +2000 HP regeneration, 50%% chance to block 1000 melee attacks or 500 ranged attack damage"
		"DOTA_Tooltip_modifier_bw_2_12"	"Dragon Lance"
		"DOTA_Tooltip_modifier_bw_2_12_Description"	"Strength +550, Agility +550, Attack Range +200, Attack range bonus only works for ranged heroes"
		"DOTA_Tooltip_modifier_bw_2_13"	"Maelstorm"
		"DOTA_Tooltip_modifier_bw_2_13_Description"	"Attack Speed +40<br/>Grants a 20%% chance on attack to release a bolt of electricity that leaps between 4 targets within a 650 yard<br/>Lightning damage is based on 3* Primary attribute magical damage <br/>Lightning proc pierces evasion.<br/>Cooldown CD 0.5S"
		"DOTA_Tooltip_modifier_bw_2_14"	"Nether Shawl"
		"DOTA_Tooltip_modifier_bw_2_14_Description"	"Magic resistance +30, Armor -20, Skill amplification +25%%"
		"DOTA_Tooltip_modifier_bw_2_15"	"Grove Bow"
		"DOTA_Tooltip_modifier_bw_2_15_Description"	"Attack range +100, Reduces magic resistance of the attacked enemy by 20 points, lasts 6S"
		"DOTA_Tooltip_modifier_bw_2_15_buff"	"Grove Bow"
		"DOTA_Tooltip_modifier_bw_2_15_buff_Description"	"Magic Resistance -20"
		"DOTA_Tooltip_modifier_bw_2_16"	"Pupil's Gift"
		"DOTA_Tooltip_modifier_bw_2_16_Description"	"+1500 Secondary attributes"
		"DOTA_Tooltip_modifier_bw_2_17"	"Craggy Coat"
		"DOTA_Tooltip_modifier_bw_2_17_Description"	"Armor +50, Attack speed -50"
		"DOTA_Tooltip_modifier_bw_2_18"	"Witless Shako"
		"DOTA_Tooltip_modifier_bw_2_18_Description"	"Maximum health +100%%, Mana -80%%"
		"DOTA_Tooltip_modifier_bw_2_19"	"Quickening Charm"
		"DOTA_Tooltip_modifier_bw_2_19_Description"	"HP regeneration +2000, Cooldown reduction -10%%"
		"DOTA_Tooltip_modifier_bw_2_20"	"Essence Ring"
		"DOTA_Tooltip_modifier_bw_2_20_Description"	"Health +10000, Mana +200, Mana regeneration +10"
		"DOTA_Tooltip_modifier_bw_2_21"	"Eul's Scepter of Divinity"
		"DOTA_Tooltip_modifier_bw_2_21_Description"	"Intelligence +900, Mana regeneration +15, Movement speed +40"
		"DOTA_Tooltip_modifier_bw_2_22"	"Aether Lens"
		"DOTA_Tooltip_modifier_bw_2_22_Description"	"Mana +300, Cast range +300, Mana regeneration +12"
		"DOTA_Tooltip_modifier_bw_2_23"	"Faded Broach"
		"DOTA_Tooltip_modifier_bw_2_23_Description"	"Mana cost -10%%, Movement speed +30"
		"DOTA_Tooltip_modifier_bw_2_24"	"Ocean Heart"
		"DOTA_Tooltip_modifier_bw_2_24_Description"	"All attributes +250, HP regeneration +5%%, Mana regeneration +2%%"
		"DOTA_Tooltip_modifier_bw_2_25"	"Hand of Midas"
		"DOTA_Tooltip_modifier_bw_2_25_Description"	"Monster gold bonus +80"
		"DOTA_Tooltip_modifier_bw_2_26"	"Skinning Knife"
		"DOTA_Tooltip_modifier_bw_2_26_Description"	"Gold bonus +30%%"
		"DOTA_Tooltip_modifier_bw_2_27"	"Urn of Shadows"
		"DOTA_Tooltip_modifier_bw_2_27_Description"	"Experience bonus +30%%"
		"DOTA_Tooltip_modifier_bw_3_1"	"Enchanted Quiver"
		"DOTA_Tooltip_modifier_bw_3_1_Description"	"Attack power +7000, Attack range +200"
		"DOTA_Tooltip_modifier_bw_3_2"	"Paladin Sword"
		"DOTA_Tooltip_modifier_bw_3_2_Description"	"Attack power +80%%, Attack speed +50, Attack lifesteal +5%%"
		"DOTA_Tooltip_modifier_bw_3_3"	"Titan Silver"
		"DOTA_Tooltip_modifier_bw_3_3_Description"	"Magic resistance +40, Status resistance +20%%"
		"DOTA_Tooltip_modifier_bw_3_4"	"Mind Breaker"
		"DOTA_Tooltip_modifier_bw_3_4_Description"	"Attack speed +50, each attack with 5* agility physical damage"
		"DOTA_Tooltip_modifier_bw_3_5"	"Timeless Relic"
		"DOTA_Tooltip_modifier_bw_3_5_Description"	"Skill amplification +80%%"
		"DOTA_Tooltip_modifier_bw_3_6"	"Spell Prism"
		"DOTA_Tooltip_modifier_bw_3_6_Description"	"Cooldown reduction -20%%, Mana regeneration +5"
		"DOTA_Tooltip_modifier_bw_3_7"	"Magic Lamp"
		"DOTA_Tooltip_modifier_bw_3_7_Description"	"When the wearer's health is lower than 20%%, a strong dispel is applied, and 50% of the wearer's health is restored cd:10S"
		"DOTA_Tooltip_modifier_bw_3_8"	"Illusionist's Cape"
		"DOTA_Tooltip_modifier_bw_3_8_Description"	"Grants a 5%% chance on attack of creating an invulnerable illusion, with its own passive skill effect, causing 50%% damage, lasting 10S, CD: 20S, maximum of 1 illusion"
		"DOTA_Tooltip_modifier_bw_3_9"	"Havoc Hammer"
		"DOTA_Tooltip_modifier_bw_3_9_Description"	"Grants a 2%% chance on attack, knocking back enemies within 600 yards around you (it will only damage the BOSS but will not knock it back), causing a 50%% slow, lasting 3S, and deals 30* Strength physical damage"
		"DOTA_Tooltip_modifier_bw_3_10"	"Desolator"
		"DOTA_Tooltip_modifier_bw_3_10_Description"	"Attack power +10000, Your attacks reduce the target's armor by 20 points for 7 seconds."
		"DOTA_Tooltip_modifier_bw_3_10_buff"	"Corruption"
		"DOTA_Tooltip_modifier_bw_3_10_buff_Description"	"Armor -20 points"
		"DOTA_Tooltip_modifier_bw_3_11"	"Mjollnir"
		"DOTA_Tooltip_modifier_bw_3_11_Description"	"Attack speed +80<br/>Grants a 20%% chance on attack to release a bolt of electricity that leaps between 8 targets within a 650 yard<br/>Lightning damage is based on 10* Primary attribute magical damage <br/>Lightning proc pierces evasion.<br/>Cooldown CD 0.5S<br/>Cool CD 0.5S"
		"DOTA_Tooltip_modifier_bw_3_12"	"Butterfly"
		"DOTA_Tooltip_modifier_bw_3_12_Description"	"Agility +1500, Evasion +35%%, Attack power +8000, Movement speed +15%%"
		"DOTA_Tooltip_modifier_bw_3_13"	"Daedalus"
		"DOTA_Tooltip_modifier_bw_3_13_Description"	"Attack power +12000, Grants each attack a 20%% chance to deal 1350%% damage"
		"DOTA_Tooltip_modifier_bw_3_14"	"Satanic"
		"DOTA_Tooltip_modifier_bw_3_14_Description"	"Strength +1500, Attack Power +6000, Attack lifesteal +10%%"
		"DOTA_Tooltip_modifier_bw_3_15"	"Heart of Tarrasque"
		"DOTA_Tooltip_modifier_bw_3_15_Description"	"Strength +3000, Health +50000, +5%% Maximum health regeneration"
		"DOTA_Tooltip_modifier_bw_3_16"	"Assault Cuirass"
		"DOTA_Tooltip_modifier_bw_3_16_Description"	"1500 yards aura, Attack power +30%%, Armor +20, Attack speed +50"
		"DOTA_Tooltip_modifier_bw_3_16_buff"	"Assault Cuirass"
		"DOTA_Tooltip_modifier_bw_3_16_buff_Description"	"Attack power +30%%, Armor +20, Attack speed +50"
		"DOTA_Tooltip_modifier_bw_3_17"	"Bloodstone"
		"DOTA_Tooltip_modifier_bw_3_17_Description"	"Health +20000, Mana +500, Intelligence +2000, Skill amplification +30%%, Mana regeneration +30"
		"DOTA_Tooltip_modifier_bw_3_18"	"Octarine Core"
		"DOTA_Tooltip_modifier_bw_3_18_Description"	"Health +30000, Mana +600, Mana regeneration +10, Spell lifesteal +10%%"
		"DOTA_Tooltip_modifier_bw_3_19"	"Veil of Discord"
		"DOTA_Tooltip_modifier_bw_3_19_Description"	"All attributes +900, Casts a weakening blast on the surroundings enemies within 1200 yards every 20s, reducing their magic resistance by 40 points for 5s"
		"DOTA_Tooltip_modifier_bw_3_19_buff"	"Veil of Discord"
		"DOTA_Tooltip_modifier_bw_3_19_buff_Description"	"Magic Resistance-40"
		"DOTA_Tooltip_modifier_bw_3_20"	"Dagon"
		"DOTA_Tooltip_modifier_bw_3_20_Description"	"Intelligence +2000, Every 3s emits a powerful burst of magical damage upon a targeted enemy unit that deals Intelligence *50 magical damage"
		"DOTA_Tooltip_modifier_bw_3_21"	"Hand of Midas II"
		"DOTA_Tooltip_modifier_bw_3_21_Description"	"Monster gold bonus +200"
		"DOTA_Tooltip_modifier_bw_3_22"	"Skinning Knife II"
		"DOTA_Tooltip_modifier_bw_3_22_Description"	"Gold bonus +50%%"
		"DOTA_Tooltip_modifier_bw_3_23"	"Urn of Shadows II"
		"DOTA_Tooltip_modifier_bw_3_23_Description"	"Experience bonus +50%%"
		"DOTA_Tooltip_modifier_bw_4_1"	"Force Boots"
		"DOTA_Tooltip_modifier_bw_4_1_Description"	"Movement speed +150"
		"DOTA_Tooltip_modifier_bw_4_2"	"Stygian Desolator"
		"DOTA_Tooltip_modifier_bw_4_2_Description"	"Attack power +40,000, Your attacks reduce the target's armor by 240 points."
		"DOTA_Tooltip_modifier_bw_4_2_buff"	"Greater Corruption"
		"DOTA_Tooltip_modifier_bw_4_2_buff_Description"	"Armor -40 points"
		"DOTA_Tooltip_modifier_bw_4_3"	"Mirror Shield"
		"DOTA_Tooltip_modifier_bw_4_3_Description"	"All attributes +10000"
		"DOTA_Tooltip_modifier_bw_4_4"	"Apex"
		"DOTA_Tooltip_modifier_bw_4_4_Description"	"Main attribute +150%%"
		"DOTA_Tooltip_modifier_bw_4_5"	"Ballista"
		"DOTA_Tooltip_modifier_bw_4_5_Description"	"Attack range +500, Knocks back enemies 50 yards (Not applicable to BOSS) and deals Current attack power *0.1 physical damage with every attack."
		"DOTA_Tooltip_modifier_bw_4_6"	"Trident"
		"DOTA_Tooltip_modifier_bw_4_6_Description"	"All attributes +6666, Attack speed +99, Magic resistance +55%%, Status resistance +30%%, Movement speed +50, Skill amplification +99%%, attack power +99%%"
		"DOTA_Tooltip_modifier_bw_4_7"	"Crazy Pirate Hat"
		"DOTA_Tooltip_modifier_bw_4_7_Description"	"Attack speed +300, Gold bonus +100%%"
		"DOTA_Tooltip_modifier_bw_4_8"	"Seer Stone"
		"DOTA_Tooltip_modifier_bw_4_8_Description"	"Intelligence +7777, Skill damage +100%%, Mana regeneration +60"
		"DOTA_Tooltip_modifier_bw_5_1"	"Blessed Sword"
		"DOTA_Tooltip_modifier_bw_5_1_Description"	"Attack power +50000, Agility +25000, Passive: 20%% chance of hitting an attack, summons lightning to cause agility*120 physical damage to the target and causes the target to enter a state of shock, with an additional 20%% physical damage , Lasting 3S"
		"DOTA_Tooltip_modifier_bw_5_1_buff"	"Electricity state"
		"DOTA_Tooltip_modifier_bw_5_1_buff_Description"	"Additional %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% physical damage"
		"DOTA_Tooltip_modifier_bw_5_2"	"Voidling Staff"
		"DOTA_Tooltip_modifier_bw_5_2_Description"	"Intelligence +33333, Skill damage +200%%, passive: every 2s, an ether shock is sent to a random unit, causing 160* intelligence magic damage and increasing the skill damage it receives by 30%%"
		"DOTA_Tooltip_modifier_bw_5_2_buff"	"Ether Chaos"
		"DOTA_Tooltip_modifier_bw_5_2_buff_Description"	"Additional %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT%%% skill damage"
		"DOTA_Tooltip_modifier_bw_5_3"	"Soul Breaker's Hammer"
		"DOTA_Tooltip_modifier_bw_5_3_Description"	"Attack power +66666, Strength +18000, Passive: for every boss unit killed, this weapon will gain 1 point of energy, each point of energy provides 3 points of skill damage and 200 points of power, stacking up to 100 layers "
		"DOTA_Tooltip_modifier_bw_5_3_buff"	"Soul Breaker"
		"DOTA_Tooltip_modifier_bw_5_3_buff_Description"	"Strength +%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% points, Skill damage +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_bw_5_4"	"Queen Azshara's Robe"
		"DOTA_Tooltip_modifier_bw_5_4_Description"	"Health +100k, Defense +200, Magic resistance +33, Damage reduction coefficient +50, Passive: every 3 seconds, the hero's maximum health *3.5 magic damage is caused to surrounding enemy units of 900 yards"
		"DOTA_Tooltip_modifier_bw_5_5"	"The Wrath of the Stars"
		"DOTA_Tooltip_modifier_bw_5_5_Description"	"Attack power +46666, Attack speed +100, Agility +20000, Passive: 1%% chance of hitting an attack will increase your own basic agility by 150%, no stacking. Passive: 33% chance of attack with Stars Strength, causing an additional 88* agility physical damage to the target"
